## Benchmark with 603979776 rows (2^29 primary, 2^26 secondary)
## Keys (expected to be unique) taken from /data/hegemans/1208m39.bin
## (below metadata added retroactively for analysis)
# p_log_entries = 29
# s_log_entries = 26
###
table,operation,positive_ratio,rw,pbs,sbs,0.5,0.6,0.7,0.8,0.85,0.9,0.95
iceberg,find,   0,16,  8,  4, 49.484798, 56.815960, nan, nan, nan, nan, nan
iceberg,find, 0.5,16,  8,  4, 47.165665, 52.807125, nan, nan, nan, nan, nan
iceberg,find,0.75,16,  8,  4, 45.437950, 49.346901, nan, nan, nan, nan, nan
iceberg,find,   1,16,  8,  4, 43.676460, 45.770298, nan, nan, nan, nan, nan
iceberg,find,   0,16,  8,  4, 49.463978, 56.792862, nan, nan, nan, nan, nan
iceberg,find, 0.5,16,  8,  4, 47.170105, 52.794144, nan, nan, nan, nan, nan
iceberg,find,0.75,16,  8,  4, 45.430782, 49.336777, nan, nan, nan, nan, nan
iceberg,find,   1,16,  8,  4, 43.681107, 45.766312, nan, nan, nan, nan, nan
iceberg,find,   0,16,  8,  4, 49.465458, 56.784325, nan, nan, nan, nan, nan
iceberg,find, 0.5,16,  8,  4, 47.158733, 52.796890, nan, nan, nan, nan, nan
iceberg,find,0.75,16,  8,  4, 45.433971, 49.337914, nan, nan, nan, nan, nan
iceberg,find,   1,16,  8,  4, 43.682602, 45.760162, nan, nan, nan, nan, nan
iceberg,find,   0,16,  8,  4, 49.461361, 56.768967, nan, nan, nan, nan, nan
iceberg,find, 0.5,16,  8,  4, 47.160091, 52.786747, nan, nan, nan, nan, nan
iceberg,find,0.75,16,  8,  4, 45.431580, 49.339279, nan, nan, nan, nan, nan
iceberg,find,   1,16,  8,  4, 43.680653, 45.770069, nan, nan, nan, nan, nan
iceberg,find,   0,16,  8,  4, 49.464890, 56.768604, nan, nan, nan, nan, nan
iceberg,find, 0.5,16,  8,  4, 47.177589, 52.783901, nan, nan, nan, nan, nan
iceberg,find,0.75,16,  8,  4, 45.420090, 49.295475, nan, nan, nan, nan, nan
iceberg,find,   1,16,  8,  4, 43.676788, 45.754173, nan, nan, nan, nan, nan
iceberg,put,,16,  8,  4, 116.096573, 141.632568, nan, nan, nan, nan, nan
iceberg,put,,16,  8,  4, 116.011002, 141.343063, nan, nan, nan, nan, nan
iceberg,put,,16,  8,  4, 116.024902, 141.270187, nan, nan, nan, nan, nan
iceberg,put,,16,  8,  4, 116.125458, 141.422455, nan, nan, nan, nan, nan
iceberg,put,,16,  8,  4, 116.018311, 141.356781, nan, nan, nan, nan, nan
